2025-11-27,17:00,18:00,537.74
2025-11-27,18:00,19:00,506.48
2025-11-27,19:00,20:00,454.66
2025-11-27,20:00,21:00,432.15
2025-11-27,21:00,22:00,410.84
2025-11-27,22:00,23:00,391.8
2025-11-27,23:00,00:00,296.39
2025-11-28,00:00,01:00,304.77
2025-11-28,01:00,02:00,283.8
2025-11-28,02:00,03:00,283.71
2025-11-28,03:00,04:00,290.43
2025-11-28,04:00,05:00,316.54
2025-11-28,05:00,06:00,362.26
2025-11-28,06:00,07:00,541.7
2025-11-28,07:00,08:00,570.05
2025-11-28,08:00,09:00,550.61
2025-11-28,09:00,10:00,550.42
2025-11-28,10:00,11:00,505.07
2025-11-28,11:00,12:00,511.19
2025-11-28,12:00,13:00,516.85
2025-11-28,13:00,14:00,519.54
2025-11-28,14:00,15:00,537.72
2025-11-28,15:00,16:00,523.5
2025-11-28,16:00,17:00,509.56
2025-11-28,17:00,18:00,487.68
2025-11-28,18:00,19:00,439.77
2025-11-28,19:00,20:00,421.19
2025-11-28,20:00,21:00,399.16
2025-11-28,21:00,22:00,393.26
2025-11-28,22:00,23:00,403.62
2025-11-28,23:00,00:00,351.04
2025-11-29,00:00,01:00,396.02
2025-11-29,01:00,02:00,410.56
2025-11-29,02:00,03:00,425.72
2025-11-29,03:00,04:00,423.43
2025-11-29,04:00,05:00,421.99
2025-11-29,05:00,06:00,435.29
2025-11-29,06:00,07:00,476.1
2025-11-29,07:00,08:00,510.82
2025-11-29,08:00,09:00,540.77
2025-11-29,09:00,10:00,538.62
2025-11-29,10:00,11:00,539.65
2025-11-29,11:00,12:00,540.73
2025-11-29,12:00,13:00,578.17
2025-11-29,13:00,14:00,641.18
2025-11-29,14:00,15:00,664.71
2025-11-29,15:00,16:00,694.59
2025-11-29,16:00,17:00,743.28
2025-11-29,17:00,18:00,724.46
2025-11-29,18:00,19:00,660.47
2025-11-29,19:00,20:00,605.82
2025-11-29,20:00,21:00,585.47
2025-11-29,21:00,22:00,563.54
2025-11-29,22:00,23:00,556.34
2025-11-29,23:00,00:00,457.19
2025-11-30,00:00,01:00,478.44
2025-11-30,01:00,02:00,455.01
2025-11-30,02:00,03:00,419.74
2025-11-30,03:00,04:00,399.63
2025-11-30,04:00,05:00,365.4
2025-11-30,05:00,06:00,396.74
2025-11-30,06:00,07:00,425.7
2025-11-30,07:00,08:00,433.98
2025-11-30,08:00,09:00,442.89
2025-11-30,09:00,10:00,422.97
2025-11-30,10:00,11:00,409.9
2025-11-30,11:00,12:00,417.03
2025-11-30,12:00,13:00,415.82
2025-11-30,13:00,14:00,424.22
2025-11-30,14:00,15:00,449.02
2025-11-30,15:00,16:00,479.1
2025-11-30,16:00,17:00,526.95
2025-11-30,17:00,18:00,510.09
2025-11-30,18:00,19:00,498.44
2025-11-30,19:00,20:00,488.4
2025-11-30,20:00,21:00,481.77
2025-11-30,21:00,22:00,476.22
2025-11-30,22:00,23:00,482.21
2025-11-30,23:00,00:00,470.51
2025-12-01,00:00,01:00,461.56
2025-12-01,01:00,02:00,452.6
2025-12-01,02:00,03:00,408.8
2025-12-01,03:00,04:00,431.06
2025-12-01,04:00,05:00,419.83
2025-12-01,05:00,06:00,460.03
2025-12-01,06:00,07:00,588.32
2025-12-01,07:00,08:00,590.18
2025-12-01,08:00,09:00,612.41
2025-12-01,09:00,10:00,609.48
2025-12-01,10:00,11:00,592.55
2025-12-01,11:00,12:00,573.67
2025-12-01,12:00,13:00,588.74
2025-12-01,13:00,14:00,582.58
2025-12-01,14:00,15:00,588.59
2025-12-01,15:00,16:00,607.04
2025-12-01,16:00,17:00,604.98
2025-12-01,17:00,18:00,561.23
2025-12-01,18:00,19:00,527.18
2025-12-01,19:00,20:00,503.26
2025-12-01,20:00,21:00,481.67
2025-12-01,21:00,22:00,461.49
2025-12-01,22:00,23:00,443.3
2025-12-01,23:00,00:00,403.11
2025-12-02,00:00,01:00,388.25
2025-12-02,01:00,02:00,358.39
2025-12-02,02:00,03:00,339.61
2025-12-02,03:00,04:00,348.44
2025-12-02,04:00,05:00,377.51
2025-12-02,05:00,06:00,452.72
2025-12-02,06:00,07:00,502.19
2025-12-02,07:00,08:00,526.94
2025-12-02,08:00,09:00,523.14
2025-12-02,09:00,10:00,584.38
2025-12-02,10:00,11:00,559.54
2025-12-02,11:00,12:00,589.89
2025-12-02,12:00,13:00,660.69
2025-12-02,13:00,14:00,673.03
2025-12-02,14:00,15:00,721.36
2025-12-02,15:00,16:00,901.64
2025-12-02,16:00,17:00,1049.28
2025-12-02,17:00,18:00,892.74
2025-12-02,18:00,19:00,911.2
2025-12-02,19:00,20:00,778.17
2025-12-02,20:00,21:00,745.93
2025-12-02,21:00,22:00,705.91
2025-12-02,22:00,23:00,717.25
2025-12-02,23:00,00:00,678.17
2025-12-03,00:00,01:00,665.26
2025-12-03,01:00,02:00,673.36
2025-12-03,02:00,03:00,656.18
2025-12-03,03:00,04:00,634.84
2025-12-03,04:00,05:00,691.77
2025-12-03,05:00,06:00,800.89
2025-12-03,06:00,07:00,1050.81
2025-12-03,07:00,08:00,1404.71
2025-12-03,08:00,09:00,1268.44
2025-12-03,09:00,10:00,1119.87
2025-12-03,10:00,11:00,1085.61
2025-12-03,11:00,12:00,1065.61
2025-12-03,12:00,13:00,1106.13
2025-12-03,13:00,14:00,1348.88
2025-12-03,14:00,15:00,1655.22
2025-12-03,15:00,16:00,2058.12
2025-12-03,16:00,17:00,1857.22
2025-12-03,17:00,18:00,1480.92
2025-12-03,18:00,19:00,1258.62
2025-12-03,19:00,20:00,1061.73
2025-12-03,20:00,21:00,880.5
2025-12-03,21:00,22:00,780.85
2025-12-03,22:00,23:00,684.39
2025-12-03,23:00,00:00,727.35
2025-12-04,00:00,01:00,701.21
2025-12-04,01:00,02:00,678.43
2025-12-04,02:00,03:00,674.88
2025-12-04,03:00,04:00,689.59
2025-12-04,04:00,05:00,722.66
2025-12-04,05:00,06:00,838.8
2025-12-04,06:00,07:00,959.1
2025-12-04,07:00,08:00,1080.78
2025-12-04,08:00,09:00,1087.26
2025-12-04,09:00,10:00,1033.75
2025-12-04,10:00,11:00,1106.1
2025-12-04,11:00,12:00,1060.3
2025-12-04,12:00,13:00,1084.36
2025-12-04,13:00,14:00,1135.72
2025-12-04,14:00,15:00,1127.76
2025-12-04,15:00,16:00,1081.2
2025-12-04,16:00,17:00,1080.74
2025-12-04,17:00,18:00,1063.08
2025-12-04,18:00,19:00,1005.03
2025-12-04,19:00,20:00,882.14
2025-12-04,20:00,21:00,771.94
2025-12-04,21:00,22:00,724.88
2025-12-04,22:00,23:00,673.8
